merchant|merchant_sku_id|jet_sku_id|price
Leos Bodega|M31014|J0001|4.46
Alexs Store|M20098|J0001|3.79
Jasmines Shop|M10008|J0001|3.65
Leos Bodega|M31015|J0004|4.89
Alexs Store|M20099|J0004|4.26
Jasmines Shop|M10009|J0004|3.36
Leos Bodega|M31016|J0005|12.40
Jasmines Shop|M10010|J0005|11.06
Alexs Store|M20100|J0005|11.00
Jasmines Shop|M10011|J0006|15.60
Leos Bodega|M31017|J0006|13.03
Alexs Store|M20101|J0006|12.99
Leos Bodega|M31018|J0007|14.96
Alexs Store|M20102|J0007|13.00
Jasmines Shop|M10012|J0007|11.15
Leos Bodega|M31019|J0008|9.18
Jasmines Shop|M10013|J0008|8.52
Alexs Store|M20103|J0008|8.18
Jasmines Shop|M10014|J0009|17.53
Leos Bodega|M31020|J0009|13.21
Alexs Store|M20104|J0009|13.00
Leos Bodega|M31021|J0010|9.34
Alexs Store|M20105|J0010|8.18
Jasmines Shop|M10015|J0010|4.19
Leos Bodega|M31022|J0011|12.68
Jasmines Shop|M10016|J0011|11.53
Alexs Store|M20106|J0011|10.04
Leos Bodega|M31023|J0012|16.69
Jasmines Shop|M10017|J0012|14.64
Alexs Store|M20107|J0012|14.00
Leos Bodega|M31024|J0013|14.46
Jasmines Shop|M10018|J0013|13.87
Alexs Store|M20108|J0013|13.75
Alexs Store|M20109|J0014|99999.00
Leos Bodega|M31025|J0014|66.32
Jasmines Shop|M10019|J0014|58.13
Jasmines Shop|M10020|J0015|10.99
Leos Bodega|M31026|J0015|9.46
Alexs Store|M20110|J0015|9.00
Leos Bodega|M31027|J0016|9.71
Alexs Store|M20111|J0016|8.99
Jasmines Shop|M10021|J0016|4.80
Leos Bodega|M31028|J0017|9.02
Jasmines Shop|M10022|J0017|7.69
Alexs Store|M20112|J0017|6.99
Leos Bodega|M31029|J0018|6.80
Jasmines Shop|M10023|J0018|6.40
Alexs Store|M20113|J0018|5.79
Leos Bodega|M31030|J0019|45.39
Alexs Store|M20114|J0019|38.00
Jasmines Shop|M10024|J0019|29.92
Leos Bodega|M31031|J0020|39.38
Alexs Store|M20115|J0020|38.00
Jasmines Shop|M10025|J0020|35.12
Leos Bodega|M31032|J0021|4.29
Alexs Store|M20116|J0021|3.59
Jasmines Shop|M10026|J0021|3.53
Leos Bodega|M31033|J0022|4.89
Alexs Store|M20117|J0022|4.49
Jasmines Shop|M10027|J0022|3.81
Leos Bodega|M31034|J0023|39.03
Alexs Store|M20118|J0023|34.99
Jasmines Shop|M10028|J0023|29.04
Jasmines Shop|M10029|J0024|49.55
Leos Bodega|M31035|J0024|36.74
Alexs Store|M20119|J0024|34.99
Leos Bodega|M31036|J0025|10.28
Alexs Store|M20120|J0025|8.00
Jasmines Shop|M10030|J0025|5.59
Leos Bodega|M31037|J0026|10.32
Jasmines Shop|M10031|J0026|8.93
Alexs Store|M20121|J0026|7.99
Jasmines Shop|M10032|J0027|87.86
Leos Bodega|M31038|J0027|76.07
Alexs Store|M20122|J0027|69.79
Alexs Store|M20123|J0028|84.99
Jasmines Shop|M10033|J0028|83.59
Leos Bodega|M31039|J0028|82.09
Jasmines Shop|M10034|J0029|312.20
Leos Bodega|M31040|J0029|286.37
Alexs Store|M20124|J0029|0.00
