category|jet_sku_id
Electronics|J0001
Consumables|J0002
Home|J0003
Electronics|J0004
Consumables|J0005
Home|J0006
Electronics|J0007
Consumables|J0008
Home|J0009
Electronics|J0010
Consumables|J0011
Home|J0012
Electronics|J0013
Consumables|J0014
Home|J0015
Electronics|J0016
Consumables|J0017
Home|J0018
Electronics|J0019
Consumables|J0020
Home|J0021
Electronics|J0022
Consumables|J0023
Home|J0024
Electronics|J0025
Consumables|J0026
Home|J0027
Electronics|J0028
Consumables|J0029
Home|J0030
Electronics|J0031
Consumables|J0032
Home|J0033
Electronics|J0034
Consumables|J0035
Home|J0036
Electronics|J0037
Consumables|J0038
Home|J0039
Electronics|J0040
Consumables|J0041
Home|J0042
Electronics|J0043
Consumables|J0044
Home|J0045
Electronics|J0046
Consumables|J0047
Home|J0048
Electronics|J0049
Consumables|J0050
Home|J0051
Electronics|J0052
Consumables|J0053
Home|J0054
Electronics|J0055
Consumables|J0056
Home|J0057
Electronics|J0058
Consumables|J0059
Home|J0060
Electronics|J0061
Consumables|J0062
Home|J0063
Electronics|J0064
Consumables|J0065
Home|J0066
Electronics|J0067
Consumables|J0068
Home|J0069
Electronics|J0070
Consumables|J0071
Home|J0072
Electronics|J0073
Consumables|J0074
Home|J0075
Electronics|J0076
Consumables|J0077
Home|J0078
Electronics|J0079
Consumables|J0080
Home|J0081
Electronics|J0082
Consumables|J0083
Home|J0084
Electronics|J0085
Consumables|J0086
Home|J0087
Electronics|J0088
Consumables|J0089
Home|J0090
Electronics|J0091
Consumables|J0092
Home|J0093
Electronics|J0094
Consumables|J0095
Home|J0096
Electronics|J0097
Consumables|J0098
Home|J0099
Electronics|J0100
Consumables|J0101
Home|J0102
Electronics|J0103
Consumables|J0104
Home|J0105
Electronics|J0106
Consumables|J0107
Home|J0108
Electronics|J0109
Consumables|J0110
Home|J0111
Electronics|J0112
Consumables|J0113
Home|J0114
Electronics|J0115
Consumables|J0116
Home|J0117
Electronics|J0118
Consumables|J0119
Home|J0120
Electronics|J0121
Consumables|J0122
Home|J0123
Electronics|J0124
Consumables|J0125
Home|J0126
Electronics|J0127
Consumables|J0128
Home|J0129
Electronics|J0130
Consumables|J0131
Home|J0132
Electronics|J0133
Consumables|J0134
Home|J0135
Electronics|J0136
Consumables|J0137
Home|J0138
Electronics|J0139
Consumables|J0140
Home|J0141
Electronics|J0142
Consumables|J0143
Home|J0144
Electronics|J0145
Consumables|J0146
Home|J0147
Electronics|J0148
Consumables|J0149
Home|J0150
Electronics|J0151
Consumables|J0152
Home|J0153
Electronics|J0154
Consumables|J0155
Home|J0156
Electronics|J0157
Consumables|J0158
Home|J0159
Electronics|J0160
Consumables|J0161
Home|J0162
Electronics|J0163
Consumables|J0164
Home|J0165
Electronics|J0166
Consumables|J0167
Home|J0168
Electronics|J0169
Consumables|J0170
Home|J0171
Electronics|J0172
Consumables|J0173
Home|J0174
Electronics|J0175
Consumables|J0176
Home|J0177
Electronics|J0178
Consumables|J0179
Home|J0180
Electronics|J0181
Consumables|J0182
Home|J0183
Electronics|J0184
Consumables|J0185
Home|J0186
Electronics|J0187
Consumables|J0188
Home|J0189
Electronics|J0190
Consumables|J0191
Home|J0192
Electronics|J0193
Consumables|J0194
Home|J0195
Electronics|J0196
Consumables|J0197
Home|J0198
Electronics|J0199
Consumables|J0200
Home|J0201
Electronics|J0202
Consumables|J0203
Home|J0204
Electronics|J0205
Consumables|J0206
Home|J0207
Electronics|J0208
Consumables|J0209
Home|J0210
Electronics|J0211
Consumables|J0212
Home|J0213
Electronics|J0214
Consumables|J0215
Home|J0216
Electronics|J0217
Consumables|J0218
Home|J0219
Electronics|J0220
Consumables|J0221
Home|J0222
Electronics|J0223
Consumables|J0224
Home|J0225
Electronics|J0226
Consumables|J0227
Home|J0228
Electronics|J0229
Consumables|J0230
Home|J0231
Electronics|J0232
